2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11056921
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950872070
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879517928
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11056927
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879519878
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950877896
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879525137
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11064025
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950881006
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879527062
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950895007
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879528720
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950910075
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879537766
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950917833
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950922678
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879539695
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11064031
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950925593
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879547456
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950933274
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11064038
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950939094
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879551663
2017/08/29 17:29:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11071129
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950945351
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950975807
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879557467
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950978723
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879560178
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950984549
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951004877
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879563764
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951023685
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951037695
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879567488
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951042899
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879568558
2017/08/29 17:29:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951052008
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11078220
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951055751
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951061585
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951067410
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879589784
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951073208
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951091715
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879598591
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951104695
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11078226
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951111706
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951129551
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879605920
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951151051
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11085317
2017/08/29 17:29:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951157050
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879610448
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951162167
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11085323
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879615250
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951163695
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11085336
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951171462
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879620042
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951181041
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951191320
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951197093
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951202214
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879624847
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951217516
2017/08/29 17:29:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951243595
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11085342
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951260275
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879626798
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879628751
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951273898
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11092433
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879632878
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951312408
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879635784
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951315748
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951321898
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951324811
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879637714
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879640858
2017/08/29 17:29:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951330645
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879642741
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951343226
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879644399
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951349834
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951355658
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951358574
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879647794
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951361775
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879649746
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951374482
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951381550
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879670273
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951395723
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879673154
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951401905
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11092439
2017/08/29 17:29:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951412297
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879684604
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951420878
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879696544
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11092444
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879697025
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951436010
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879700734
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951485394
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879704798
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11092450
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879708163
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951502957
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951514375
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951523930
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951541219
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879714223
2017/08/29 17:29:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951559939
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951583109
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951590734
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879718127
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951595259
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099541
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951599936
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879730357
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951612281
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099547
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879733837
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951626153
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951668079
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951674156
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951680495
2017/08/29 17:29:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879745251
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951693657
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879746909
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099552
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951706086
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951711040
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879764303
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951712825
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951723620
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879769111
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099558
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951731819
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951744670
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879777892
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951763549
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099564
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951772293
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951778117
2017/08/29 17:29:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879784804
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879786462
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099570
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951787938
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879790990
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951799198
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879794579
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099576
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951805552
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879798914
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11099581
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951810270
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11106678
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951812034
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951816911
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951825671
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879800573
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951832082
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879803355
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11106759
2017/08/29 17:29:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951846430
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951859239
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951871937
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951890358
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879805109
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951913547
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879807974
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3951938796
2017/08/29 17:29:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879811561
